"model"	"mode"	"engine"	"pkg"
"auto_ml"	"classification"	"h2o"	"agua"
"auto_ml"	"regression"	"h2o"	"agua"
"bag_mars"	"classification"	"earth"	"baguette"
"bag_mars"	"regression"	"earth"	"baguette"
"bag_mlp"	"classification"	"nnet"	"baguette"
"bag_mlp"	"regression"	"nnet"	"baguette"
"bag_tree"	"censored regression"	"rpart"	"censored"
"bag_tree"	"classification"	"C5.0"	"baguette"
"bag_tree"	"classification"	"rpart"	"baguette"
"bag_tree"	"regression"	"rpart"	"baguette"
"bart"	"classification"	"dbarts"	NA
"bart"	"regression"	"dbarts"	NA
"boost_tree"	"censored regression"	"mboost"	"censored"
"boost_tree"	"classification"	"C5.0"	NA
"boost_tree"	"classification"	"h2o"	"agua"
"boost_tree"	"classification"	"h2o_gbm"	"agua"
"boost_tree"	"classification"	"lightgbm"	"bonsai"
"boost_tree"	"classification"	"spark"	NA
"boost_tree"	"classification"	"xgboost"	NA
"boost_tree"	"regression"	"h2o"	"agua"
"boost_tree"	"regression"	"h2o_gbm"	"agua"
"boost_tree"	"regression"	"lightgbm"	"bonsai"
"boost_tree"	"regression"	"spark"	NA
"boost_tree"	"regression"	"xgboost"	NA
"C5_rules"	"classification"	"C5.0"	"rules"
"cubist_rules"	"regression"	"Cubist"	"rules"
"decision_tree"	"censored regression"	"partykit"	"censored"
"decision_tree"	"censored regression"	"rpart"	"censored"
"decision_tree"	"classification"	"C5.0"	NA
"decision_tree"	"classification"	"partykit"	"bonsai"
"decision_tree"	"classification"	"rpart"	NA
"decision_tree"	"classification"	"spark"	NA
"decision_tree"	"regression"	"partykit"	"bonsai"
"decision_tree"	"regression"	"rpart"	NA
"decision_tree"	"regression"	"spark"	NA
"discrim_flexible"	"classification"	"earth"	"discrim"
"discrim_linear"	"classification"	"MASS"	"discrim"
"discrim_linear"	"classification"	"mda"	"discrim"
"discrim_linear"	"classification"	"sda"	"discrim"
"discrim_linear"	"classification"	"sparsediscrim"	"discrim"
"discrim_quad"	"classification"	"MASS"	"discrim"
"discrim_quad"	"classification"	"sparsediscrim"	"discrim"
"discrim_regularized"	"classification"	"klaR"	"discrim"
"gen_additive_mod"	"classification"	"mgcv"	NA
"gen_additive_mod"	"regression"	"mgcv"	NA
"linear_reg"	"regression"	"brulee"	NA
"linear_reg"	"regression"	"gee"	"multilevelmod"
"linear_reg"	"regression"	"glm"	NA
"linear_reg"	"regression"	"glmer"	"multilevelmod"
"linear_reg"	"regression"	"glmnet"	NA
"linear_reg"	"regression"	"gls"	"multilevelmod"
"linear_reg"	"regression"	"h2o"	"agua"
"linear_reg"	"regression"	"keras"	NA
"linear_reg"	"regression"	"lm"	NA
"linear_reg"	"regression"	"lme"	"multilevelmod"
"linear_reg"	"regression"	"lmer"	"multilevelmod"
"linear_reg"	"regression"	"spark"	NA
"linear_reg"	"regression"	"stan"	NA
"linear_reg"	"regression"	"stan_glmer"	"multilevelmod"
"logistic_reg"	"classification"	"brulee"	NA
"logistic_reg"	"classification"	"gee"	"multilevelmod"
"logistic_reg"	"classification"	"glm"	NA
"logistic_reg"	"classification"	"glmer"	"multilevelmod"
"logistic_reg"	"classification"	"glmnet"	NA
"logistic_reg"	"classification"	"h2o"	"agua"
"logistic_reg"	"classification"	"keras"	NA
"logistic_reg"	"classification"	"LiblineaR"	NA
"logistic_reg"	"classification"	"spark"	NA
"logistic_reg"	"classification"	"stan"	NA
